,Age,term,fetch_date,Air Conditioner Price,Central bank of Sri Lanka,Bankrupt,Car,Central Bank,Commercial Housing,Construction,Cosmetics,Culture,Deposit Rates,Economic Crisis
890,,Central Bank,2025-10-31,,,,,29.0,,,,,,
891,,Central Bank,2025-10-31,,,,,29.0,,,,,,
892,,Central Bank,2025-10-31,,,,,36.0,,,,,,
893,,Central Bank,2025-10-31,,,,,26.0,,,,,,
894,,Central Bank,2025-10-31,,,,,28.0,,,,,,
895,,Central Bank,2025-10-31,,,,,26.0,,,,,,
896,,Central Bank,2025-10-31,,,,,26.0,,,,,,
897,,Central Bank,2025-10-31,,,,,27.0,,,,,,
898,,Central Bank,2025-10-31,,,,,29.0,,,,,,
899,,Central Bank,2025-10-31,,,,,27.0,,,,,,
900,,Central Bank,2025-10-31,,,,,30.0,,,,,,
901,,Central Bank,2025-10-31,,,,,27.0,,,,,,
902,,Central Bank,2025-10-31,,,,,26.0,,,,,,
903,,Central Bank,2025-10-31,,,,,32.0,,,,,,
904,,Central Bank,2025-10-31,,,,,31.0,,,,,,
905,,Central Bank,2025-10-31,,,,,29.0,,,,,,
906,,Central Bank,2025-10-31,,,,,32.0,,,,,,
907,,Central Bank,2025-10-31,,,,,27.0,,,,,,
908,,Central Bank,2025-10-31,,,,,25.0,,,,,,
909,,Central Bank,2025-10-31,,,,,24.0,,,,,,
910,,Central Bank,2025-10-31,,,,,29.0,,,,,,
911,,Central Bank,2025-10-31,,,,,30.0,,,,,,
912,,Central Bank,2025-10-31,,,,,28.0,,,,,,
913,,Central Bank,2025-10-31,,,,,21.0,,,,,,
914,,Central Bank,2025-10-31,,,,,25.0,,,,,,
915,,Central Bank,2025-10-31,,,,,25.0,,,,,,
916,,Central Bank,2025-10-31,,,,,23.0,,,,,,
917,,Central Bank,2025-10-31,,,,,18.0,,,,,,
918,,Central Bank,2025-10-31,,,,,21.0,,,,,,
919,,Central Bank,2025-10-31,,,,,21.0,,,,,,
920,,Central Bank,2025-10-31,,,,,20.0,,,,,,
921,,Central Bank,2025-10-31,,,,,21.0,,,,,,
922,,Central Bank,2025-10-31,,,,,27.0,,,,,,
923,,Central Bank,2025-10-31,,,,,25.0,,,,,,
924,,Central Bank,2025-10-31,,,,,19.0,,,,,,
925,,Central Bank,2025-10-31,,,,,20.0,,,,,,
926,,Central Bank,2025-10-31,,,,,23.0,,,,,,
927,,Central Bank,2025-10-31,,,,,24.0,,,,,,
928,,Central Bank,2025-10-31,,,,,20.0,,,,,,
929,,Central Bank,2025-10-31,,,,,22.0,,,,,,
930,,Central Bank,2025-10-31,,,,,19.0,,,,,,
931,,Central Bank,2025-10-31,,,,,26.0,,,,,,
932,,Central Bank,2025-10-31,,,,,22.0,,,,,,
933,,Central Bank,2025-10-31,,,,,21.0,,,,,,
934,,Central Bank,2025-10-31,,,,,22.0,,,,,,
935,,Central Bank,2025-10-31,,,,,16.0,,,,,,
936,,Central Bank,2025-10-31,,,,,14.0,,,,,,
937,,Central Bank,2025-10-31,,,,,14.0,,,,,,
938,,Central Bank,2025-10-31,,,,,17.0,,,,,,
939,,Central Bank,2025-10-31,,,,,19.0,,,,,,
940,,Central Bank,2025-10-31,,,,,19.0,,,,,,
941,,Central Bank,2025-10-31,,,,,18.0,,,,,,
942,,Central Bank,2025-10-31,,,,,14.0,,,,,,
943,,Central Bank,2025-10-31,,,,,15.0,,,,,,
944,,Central Bank,2025-10-31,,,,,17.0,,,,,,
945,,Central Bank,2025-10-31,,,,,15.0,,,,,,
946,,Central Bank,2025-10-31,,,,,17.0,,,,,,
947,,Central Bank,2025-10-31,,,,,14.0,,,,,,
948,,Central Bank,2025-10-31,,,,,14.0,,,,,,
949,,Central Bank,2025-10-31,,,,,16.0,,,,,,
950,,Central Bank,2025-10-31,,,,,18.0,,,,,,
951,,Central Bank,2025-10-31,,,,,15.0,,,,,,
952,,Central Bank,2025-10-31,,,,,37.0,,,,,,
953,,Central Bank,2025-10-31,,,,,31.0,,,,,,
954,,Central Bank,2025-10-31,,,,,28.0,,,,,,
955,,Central Bank,2025-10-31,,,,,22.0,,,,,,
956,,Central Bank,2025-10-31,,,,,19.0,,,,,,
957,,Central Bank,2025-10-31,,,,,21.0,,,,,,
958,,Central Bank,2025-10-31,,,,,19.0,,,,,,
959,,Central Bank,2025-10-31,,,,,19.0,,,,,,
960,,Central Bank,2025-10-31,,,,,19.0,,,,,,
961,,Central Bank,2025-10-31,,,,,16.0,,,,,,
962,,Central Bank,2025-10-31,,,,,18.0,,,,,,
963,,Central Bank,2025-10-31,,,,,20.0,,,,,,
964,,Central Bank,2025-10-31,,,,,40.0,,,,,,
965,,Central Bank,2025-10-31,,,,,22.0,,,,,,
966,,Central Bank,2025-10-31,,,,,24.0,,,,,,
967,,Central Bank,2025-10-31,,,,,29.0,,,,,,
968,,Central Bank,2025-10-31,,,,,27.0,,,,,,
969,,Central Bank,2025-10-31,,,,,27.0,,,,,,
970,,Central Bank,2025-10-31,,,,,22.0,,,,,,
971,,Central Bank,2025-10-31,,,,,23.0,,,,,,
972,,Central Bank,2025-10-31,,,,,19.0,,,,,,
973,,Central Bank,2025-10-31,,,,,19.0,,,,,,
974,,Central Bank,2025-10-31,,,,,20.0,,,,,,
975,,Central Bank,2025-10-31,,,,,23.0,,,,,,
976,,Central Bank,2025-10-31,,,,,23.0,,,,,,
977,,Central Bank,2025-10-31,,,,,20.0,,,,,,
978,,Central Bank,2025-10-31,,,,,18.0,,,,,,
979,,Central Bank,2025-10-31,,,,,18.0,,,,,,
980,,Central Bank,2025-10-31,,,,,18.0,,,,,,
981,,Central Bank,2025-10-31,,,,,17.0,,,,,,
982,,Central Bank,2025-10-31,,,,,19.0,,,,,,
983,,Central Bank,2025-10-31,,,,,21.0,,,,,,
984,,Central Bank,2025-10-31,,,,,20.0,,,,,,
985,,Central Bank,2025-10-31,,,,,16.0,,,,,,
986,,Central Bank,2025-10-31,,,,,19.0,,,,,,
987,,Central Bank,2025-10-31,,,,,19.0,,,,,,
988,,Central Bank,2025-10-31,,,,,17.0,,,,,,
989,,Central Bank,2025-10-31,,,,,20.0,,,,,,
990,,Central Bank,2025-10-31,,,,,19.0,,,,,,
991,,Central Bank,2025-10-31,,,,,17.0,,,,,,
992,,Central Bank,2025-10-31,,,,,19.0,,,,,,
993,,Central Bank,2025-10-31,,,,,18.0,,,,,,
994,,Central Bank,2025-10-31,,,,,16.0,,,,,,
995,,Central Bank,2025-10-31,,,,,17.0,,,,,,
996,,Commercial Housing,2025-10-31,,,,,,0.0,,,,,
997,,Commercial Housing,2025-10-31,,,,,,0.0,,,,,
998,,Commercial Housing,2025-10-31,,,,,,0.0,,,,,
999,,Commercial Housing,2025-10-31,,,,,,0.0,,,,,
1000,,Commercial Housing,2025-10-31,,,,,,0.0,,,,,
1001,,Commercial Housing,2025-10-31,,,,,,0.0,,,,,
1002,,Commercial Housing,2025-10-31,,,,,,0.0,,,,,
1003,,Commercial Housing,2025-10-31,,,,,,0.0,,,,,
1004,,Commercial Housing,2025-10-31,,,,,,0.0,,,,,
1005,,Commercial Housing,2025-10-31,,,,,,0.0,,,,,
1006,,Commercial Housing,2025-10-31,,,,,,0.0,,,,,
1007,,Commercial Housing,2025-10-31,,,,,,0.0,,,,,
1008,,Commercial Housing,2025-10-31,,,,,,0.0,,,,,
1009,,Commercial Housing,2025-10-31,,,,,,0.0,,,,,
1010,,Commercial Housing,2025-10-31,,,,,,0.0,,,,,
1011,,Commercial Housing,2025-10-31,,,,,,0.0,,,,,
1012,,Commercial Housing,2025-10-31,,,,,,0.0,,,,,
1013,,Commercial Housing,2025-10-31,,,,,,0.0,,,,,
1014,,Commercial Housing,2025-10-31,,,,,,0.0,,,,,
1015,,Commercial Housing,2025-10-31,,,,,,0.0,,,,,
1016,,Commercial Housing,2025-10-31,,,,,,0.0,,,,,
1017,,Commercial Housing,2025-10-31,,,,,,0.0,,,,,
1018,,Commercial Housing,2025-10-31,,,,,,0.0,,,,,
1019,,Commercial Housing,2025-10-31,,,,,,89.0,,,,,
1020,,Commercial Housing,2025-10-31,,,,,,0.0,,,,,
1021,,Commercial Housing,2025-10-31,,,,,,100.0,,,,,
1022,,Commercial Housing,2025-10-31,,,,,,78.0,,,,,
1023,,Commercial Housing,2025-10-31,,,,,,0.0,,,,,
1024,,Commercial Housing,2025-10-31,,,,,,70.0,,,,,
1025,,Commercial Housing,2025-10-31,,,,,,0.0,,,,,
1026,,Commercial Housing,2025-10-31,,,,,,64.0,,,,,
1027,,Commercial Housing,2025-10-31,,,,,,0.0,,,,,
1028,,Commercial Housing,2025-10-31,,,,,,89.0,,,,,
1029,,Commercial Housing,2025-10-31,,,,,,0.0,,,,,
1030,,Commercial Housing,2025-10-31,,,,,,0.0,,,,,
1031,,Commercial Housing,2025-10-31,,,,,,0.0,,,,,
1032,,Commercial Housing,2025-10-31,,,,,,0.0,,,,,
1033,,Commercial Housing,2025-10-31,,,,,,58.0,,,,,
1034,,Commercial Housing,2025-10-31,,,,,,0.0,,,,,
1035,,Commercial Housing,2025-10-31,,,,,,0.0,,,,,
1036,,Commercial Housing,2025-10-31,,,,,,54.0,,,,,
1037,,Commercial Housing,2025-10-31,,,,,,60.0,,,,,
1038,,Commercial Housing,2025-10-31,,,,,,0.0,,,,,
1039,,Commercial Housing,2025-10-31,,,,,,0.0,,,,,
1040,,Commercial Housing,2025-10-31,,,,,,64.0,,,,,
1041,,Commercial Housing,2025-10-31,,,,,,0.0,,,,,
1042,,Commercial Housing,2025-10-31,,,,,,46.0,,,,,
1043,,Commercial Housing,2025-10-31,,,,,,50.0,,,,,
1044,,Commercial Housing,2025-10-31,,,,,,0.0,,,,,
1045,,Commercial Housing,2025-10-31,,,,,,0.0,,,,,
1046,,Commercial Housing,2025-10-31,,,,,,0.0,,,,,
1047,,Commercial Housing,2025-10-31,,,,,,47.0,,,,,
1048,,Commercial Housing,2025-10-31,,,,,,0.0,,,,,
1049,,Commercial Housing,2025-10-31,,,,,,0.0,,,,,
1050,,Commercial Housing,2025-10-31,,,,,,0.0,,,,,
1051,,Commercial Housing,2025-10-31,,,,,,0.0,,,,,
1052,,Commercial Housing,2025-10-31,,,,,,46.0,,,,,
1053,,Commercial Housing,2025-10-31,,,,,,0.0,,,,,
1054,,Commercial Housing,2025-10-31,,,,,,0.0,,,,,
1055,,Commercial Housing,2025-10-31,,,,,,0.0,,,,,
1056,,Commercial Housing,2025-10-31,,,,,,0.0,,,,,
1057,,Commercial Housing,2025-10-31,,,,,,58.0,,,,,
1058,,Commercial Housing,2025-10-31,,,,,,0.0,,,,,
1059,,Commercial Housing,2025-10-31,,,,,,46.0,,,,,
1060,,Commercial Housing,2025-10-31,,,,,,46.0,,,,,
1061,,Commercial Housing,2025-10-31,,,,,,0.0,,,,,
1062,,Commercial Housing,2025-10-31,,,,,,0.0,,,,,
1063,,Commercial Housing,2025-10-31,,,,,,0.0,,,,,
1064,,Commercial Housing,2025-10-31,,,,,,0.0,,,,,
1065,,Commercial Housing,2025-10-31,,,,,,0.0,,,,,
1066,,Commercial Housing,2025-10-31,,,,,,0.0,,,,,
1067,,Commercial Housing,2025-10-31,,,,,,0.0,,,,,
1068,,Commercial Housing,2025-10-31,,,,,,0.0,,,,,
1069,,Commercial Housing,2025-10-31,,,,,,45.0,,,,,
1070,,Commercial Housing,2025-10-31,,,,,,0.0,,,,,
1071,,Commercial Housing,2025-10-31,,,,,,0.0,,,,,
1072,,Commercial Housing,2025-10-31,,,,,,0.0,,,,,
1073,,Commercial Housing,2025-10-31,,,,,,0.0,,,,,
1074,,Commercial Housing,2025-10-31,,,,,,60.0,,,,,
1075,,Commercial Housing,2025-10-31,,,,,,42.0,,,,,
1076,,Commercial Housing,2025-10-31,,,,,,41.0,,,,,
1077,,Commercial Housing,2025-10-31,,,,,,54.0,,,,,
1078,,Commercial Housing,2025-10-31,,,,,,0.0,,,,,
1079,,Commercial Housing,2025-10-31,,,,,,0.0,,,,,
1080,,Commercial Housing,2025-10-31,,,,,,0.0,,,,,
1081,,Commercial Housing,2025-10-31,,,,,,0.0,,,,,
1082,,Commercial Housing,2025-10-31,,,,,,0.0,,,,,
1083,,Commercial Housing,2025-10-31,,,,,,0.0,,,,,
1084,,Commercial Housing,2025-10-31,,,,,,0.0,,,,,
1085,,Commercial Housing,2025-10-31,,,,,,0.0,,,,,
1086,,Commercial Housing,2025-10-31,,,,,,57.0,,,,,
1087,,Commercial Housing,2025-10-31,,,,,,37.0,,,,,
1088,,Commercial Housing,2025-10-31,,,,,,90.0,,,,,
1089,,Commercial Housing,2025-10-31,,,,,,47.0,,,,,
1090,,Commercial Housing,2025-10-31,,,,,,0.0,,,,,
1091,,Commercial Housing,2025-10-31,,,,,,44.0,,,,,
1092,,Commercial Housing,2025-10-31,,,,,,39.0,,,,,
1093,,Commercial Housing,2025-10-31,,,,,,64.0,,,,,
1094,,Commercial Housing,2025-10-31,,,,,,0.0,,,,,
1095,,Commercial Housing,2025-10-31,,,,,,0.0,,,,,
1096,,Commercial Housing,2025-10-31,,,,,,0.0,,,,,
1097,,Commercial Housing,2025-10-31,,,,,,55.0,,,,,
1098,,Commercial Housing,2025-10-31,,,,,,88.0,,,,,
1099,,Commercial Housing,2025-10-31,,,,,,68.0,,,,,
1100,,Commercial Housing,2025-10-31,,,,,,47.0,,,,,
1101,,Commercial Housing,2025-10-31,,,,,,46.0,,,,,
1102,,Commercial Housing,2025-10-31,,,,,,0.0,,,,,
1103,,Commercial Housing,2025-10-31,,,,,,74.0,,,,,
1104,,Commercial Housing,2025-10-31,,,,,,0.0,,,,,
1105,,Commercial Housing,2025-10-31,,,,,,0.0,,,,,
1106,,Commercial Housing,2025-10-31,,,,,,35.0,,,,,
1107,,Commercial Housing,2025-10-31,,,,,,0.0,,,,,
1108,,Commercial Housing,2025-10-31,,,,,,33.0,,,,,
1109,,Commercial Housing,2025-10-31,,,,,,0.0,,,,,
1110,,Commercial Housing,2025-10-31,,,,,,0.0,,,,,
1111,,Commercial Housing,2025-10-31,,,,,,51.0,,,,,
1112,,Commercial Housing,2025-10-31,,,,,,39.0,,,,,
1113,,Commercial Housing,2025-10-31,,,,,,0.0,,,,,
1114,,Commercial Housing,2025-10-31,,,,,,0.0,,,,,
1115,,Commercial Housing,2025-10-31,,,,,,0.0,,,,,
1116,,Commercial Housing,2025-10-31,,,,,,41.0,,,,,
1117,,Commercial Housing,2025-10-31,,,,,,28.0,,,,,
1118,,Commercial Housing,2025-10-31,,,,,,25.0,,,,,
1119,,Commercial Housing,2025-10-31,,,,,,22.0,,,,,
1120,,Commercial Housing,2025-10-31,,,,,,0.0,,,,,
1121,,Commercial Housing,2025-10-31,,,,,,0.0,,,,,
1122,,Commercial Housing,2025-10-31,,,,,,0.0,,,,,
1123,,Commercial Housing,2025-10-31,,,,,,37.0,,,,,
1124,,Commercial Housing,2025-10-31,,,,,,0.0,,,,,
1125,,Commercial Housing,2025-10-31,,,,,,0.0,,,,,
1126,,Commercial Housing,2025-10-31,,,,,,27.0,,,,,
1127,,Commercial Housing,2025-10-31,,,,,,0.0,,,,,
1128,,Commercial Housing,2025-10-31,,,,,,0.0,,,,,
1129,,Commercial Housing,2025-10-31,,,,,,0.0,,,,,
1130,,Commercial Housing,2025-10-31,,,,,,0.0,,,,,
1131,,Commercial Housing,2025-10-31,,,,,,0.0,,,,,
1132,,Commercial Housing,2025-10-31,,,,,,0.0,,,,,
1133,,Commercial Housing,2025-10-31,,,,,,23.0,,,,,
1134,,Commercial Housing,2025-10-31,,,,,,28.0,,,,,
1135,,Commercial Housing,2025-10-31,,,,,,0.0,,,,,
1136,,Commercial Housing,2025-10-31,,,,,,0.0,,,,,
1137,,Commercial Housing,2025-10-31,,,,,,34.0,,,,,
1138,,Commercial Housing,2025-10-31,,,,,,27.0,,,,,
1139,,Commercial Housing,2025-10-31,,,,,,24.0,,,,,
1140,,Commercial Housing,2025-10-31,,,,,,33.0,,,,,
1141,,Commercial Housing,2025-10-31,,,,,,0.0,,,,,
1142,,Commercial Housing,2025-10-31,,,,,,25.0,,,,,
1143,,Commercial Housing,2025-10-31,,,,,,0.0,,,,,
1144,,Commercial Housing,2025-10-31,,,,,,28.0,,,,,
1145,,Commercial Housing,2025-10-31,,,,,,26.0,,,,,
1146,,Commercial Housing,2025-10-31,,,,,,31.0,,,,,
1147,,Commercial Housing,2025-10-31,,,,,,32.0,,,,,
1148,,Commercial Housing,2025-10-31,,,,,,0.0,,,,,
1149,,Commercial Housing,2025-10-31,,,,,,33.0,,,,,
1150,,Commercial Housing,2025-10-31,,,,,,32.0,,,,,
1151,,Commercial Housing,2025-10-31,,,,,,43.0,,,,,
1152,,Commercial Housing,2025-10-31,,,,,,43.0,,,,,
1153,,Commercial Housing,2025-10-31,,,,,,0.0,,,,,
1154,,Commercial Housing,2025-10-31,,,,,,32.0,,,,,
1155,,Commercial Housing,2025-10-31,,,,,,0.0,,,,,
1156,,Commercial Housing,2025-10-31,,,,,,0.0,,,,,
1157,,Commercial Housing,2025-10-31,,,,,,33.0,,,,,
1158,,Commercial Housing,2025-10-31,,,,,,44.0,,,,,
1159,,Commercial Housing,2025-10-31,,,,,,0.0,,,,,
1160,,Commercial Housing,2025-10-31,,,,,,33.0,,,,,
1161,,Commercial Housing,2025-10-31,,,,,,17.0,,,,,
1162,,Construction,2025-10-31,,,,,,,92.0,,,,
1163,,Construction,2025-10-31,,,,,,,91.0,,,,
1164,,Construction,2025-10-31,,,,,,,89.0,,,,
1165,,Construction,2025-10-31,,,,,,,74.0,,,,
1166,,Construction,2025-10-31,,,,,,,88.0,,,,
1167,,Construction,2025-10-31,,,,,,,92.0,,,,
1168,,Construction,2025-10-31,,,,,,,85.0,,,,
1169,,Construction,2025-10-31,,,,,,,80.0,,,,
1170,,Construction,2025-10-31,,,,,,,85.0,,,,
1171,,Construction,2025-10-31,,,,,,,80.0,,,,
1172,,Construction,2025-10-31,,,,,,,92.0,,,,
1173,,Construction,2025-10-31,,,,,,,78.0,,,,
1174,,Construction,2025-10-31,,,,,,,91.0,,,,
1175,,Construction,2025-10-31,,,,,,,88.0,,,,
1176,,Construction,2025-10-31,,,,,,,88.0,,,,
1177,,Construction,2025-10-31,,,,,,,77.0,,,,
1178,,Construction,2025-10-31,,,,,,,97.0,,,,
1179,,Construction,2025-10-31,,,,,,,91.0,,,,
1180,,Construction,2025-10-31,,,,,,,100.0,,,,
1181,,Construction,2025-10-31,,,,,,,95.0,,,,
1182,,Construction,2025-10-31,,,,,,,86.0,,,,
1183,,Construction,2025-10-31,,,,,,,97.0,,,,
1184,,Construction,2025-10-31,,,,,,,85.0,,,,
1185,,Construction,2025-10-31,,,,,,,79.0,,,,
1186,,Construction,2025-10-31,,,,,,,94.0,,,,
1187,,Construction,2025-10-31,,,,,,,84.0,,,,
1188,,Construction,2025-10-31,,,,,,,89.0,,,,
1189,,Construction,2025-10-31,,,,,,,71.0,,,,
1190,,Construction,2025-10-31,,,,,,,91.0,,,,
1191,,Construction,2025-10-31,,,,,,,94.0,,,,
1192,,Construction,2025-10-31,,,,,,,98.0,,,,
1193,,Construction,2025-10-31,,,,,,,88.0,,,,
1194,,Construction,2025-10-31,,,,,,,88.0,,,,
1195,,Construction,2025-10-31,,,,,,,88.0,,,,
1196,,Construction,2025-10-31,,,,,,,91.0,,,,
1197,,Construction,2025-10-31,,,,,,,80.0,,,,
1198,,Construction,2025-10-31,,,,,,,72.0,,,,
1199,,Construction,2025-10-31,,,,,,,87.0,,,,
1200,,Construction,2025-10-31,,,,,,,84.0,,,,
1201,,Construction,2025-10-31,,,,,,,74.0,,,,
1202,,Construction,2025-10-31,,,,,,,83.0,,,,
1203,,Construction,2025-10-31,,,,,,,89.0,,,,
1204,,Construction,2025-10-31,,,,,,,78.0,,,,
1205,,Construction,2025-10-31,,,,,,,75.0,,,,
1206,,Construction,2025-10-31,,,,,,,80.0,,,,
1207,,Construction,2025-10-31,,,,,,,80.0,,,,
1208,,Construction,2025-10-31,,,,,,,81.0,,,,
1209,,Construction,2025-10-31,,,,,,,74.0,,,,
1210,,Construction,2025-10-31,,,,,,,76.0,,,,
1211,,Construction,2025-10-31,,,,,,,77.0,,,,
1212,,Construction,2025-10-31,,,,,,,69.0,,,,
1213,,Construction,2025-10-31,,,,,,,68.0,,,,
1214,,Construction,2025-10-31,,,,,,,75.0,,,,
1215,,Construction,2025-10-31,,,,,,,88.0,,,,
1216,,Construction,2025-10-31,,,,,,,73.0,,,,
1217,,Construction,2025-10-31,,,,,,,69.0,,,,
1218,,Construction,2025-10-31,,,,,,,71.0,,,,
1219,,Construction,2025-10-31,,,,,,,77.0,,,,
1220,,Construction,2025-10-31,,,,,,,72.0,,,,
1221,,Construction,2025-10-31,,,,,,,67.0,,,,
1222,,Construction,2025-10-31,,,,,,,73.0,,,,
1223,,Construction,2025-10-31,,,,,,,79.0,,,,
1224,,Construction,2025-10-31,,,,,,,82.0,,,,
1225,,Construction,2025-10-31,,,,,,,62.0,,,,
1226,,Construction,2025-10-31,,,,,,,72.0,,,,
1227,,Construction,2025-10-31,,,,,,,68.0,,,,
1228,,Construction,2025-10-31,,,,,,,77.0,,,,
1229,,Construction,2025-10-31,,,,,,,78.0,,,,
1230,,Construction,2025-10-31,,,,,,,75.0,,,,
1231,,Construction,2025-10-31,,,,,,,78.0,,,,
1232,,Construction,2025-10-31,,,,,,,84.0,,,,
1233,,Construction,2025-10-31,,,,,,,73.0,,,,
1234,,Construction,2025-10-31,,,,,,,75.0,,,,
1235,,Construction,2025-10-31,,,,,,,70.0,,,,
1236,,Construction,2025-10-31,,,,,,,74.0,,,,
1237,,Construction,2025-10-31,,,,,,,61.0,,,,
1238,,Construction,2025-10-31,,,,,,,82.0,,,,
1239,,Construction,2025-10-31,,,,,,,85.0,,,,
1240,,Construction,2025-10-31,,,,,,,86.0,,,,
1241,,Construction,2025-10-31,,,,,,,78.0,,,,
1242,,Construction,2025-10-31,,,,,,,80.0,,,,
1243,,Construction,2025-10-31,,,,,,,79.0,,,,
1244,,Construction,2025-10-31,,,,,,,78.0,,,,
1245,,Construction,2025-10-31,,,,,,,72.0,,,,
1246,,Construction,2025-10-31,,,,,,,82.0,,,,
1247,,Construction,2025-10-31,,,,,,,81.0,,,,
1248,,Construction,2025-10-31,,,,,,,80.0,,,,
1249,,Construction,2025-10-31,,,,,,,51.0,,,,
1250,,Construction,2025-10-31,,,,,,,71.0,,,,
1251,,Construction,2025-10-31,,,,,,,70.0,,,,
1252,,Construction,2025-10-31,,,,,,,81.0,,,,
1253,,Construction,2025-10-31,,,,,,,79.0,,,,
1254,,Construction,2025-10-31,,,,,,,76.0,,,,
1255,,Construction,2025-10-31,,,,,,,83.0,,,,
1256,,Construction,2025-10-31,,,,,,,74.0,,,,
1257,,Construction,2025-10-31,,,,,,,71.0,,,,
1258,,Construction,2025-10-31,,,,,,,79.0,,,,
1259,,Construction,2025-10-31,,,,,,,85.0,,,,
1260,,Construction,2025-10-31,,,,,,,52.0,,,,
1261,,Construction,2025-10-31,,,,,,,38.0,,,,
1262,,Construction,2025-10-31,,,,,,,57.0,,,,
1263,,Construction,2025-10-31,,,,,,,73.0,,,,
1264,,Construction,2025-10-31,,,,,,,77.0,,,,
1265,,Construction,2025-10-31,,,,,,,84.0,,,,
1266,,Construction,2025-10-31,,,,,,,94.0,,,,
1267,,Construction,2025-10-31,,,,,,,65.0,,,,
1268,,Construction,2025-10-31,,,,,,,59.0,,,,
1269,,Construction,2025-10-31,,,,,,,64.0,,,,
1270,,Construction,2025-10-31,,,,,,,69.0,,,,
1271,,Construction,2025-10-31,,,,,,,75.0,,,,
1272,,Construction,2025-10-31,,,,,,,78.0,,,,
1273,,Construction,2025-10-31,,,,,,,61.0,,,,
1274,,Construction,2025-10-31,,,,,,,58.0,,,,
1275,,Construction,2025-10-31,,,,,,,63.0,,,,
1276,,Construction,2025-10-31,,,,,,,68.0,,,,
1277,,Construction,2025-10-31,,,,,,,64.0,,,,
1278,,Construction,2025-10-31,,,,,,,66.0,,,,
1279,,Construction,2025-10-31,,,,,,,68.0,,,,
1280,,Construction,2025-10-31,,,,,,,71.0,,,,
1281,,Construction,2025-10-31,,,,,,,60.0,,,,
1282,,Construction,2025-10-31,,,,,,,86.0,,,,
1283,,Construction,2025-10-31,,,,,,,83.0,,,,
1284,,Construction,2025-10-31,,,,,,,88.0,,,,
1285,,Construction,2025-10-31,,,,,,,60.0,,,,
1286,,Construction,2025-10-31,,,,,,,67.0,,,,
1287,,Construction,2025-10-31,,,,,,,68.0,,,,
1288,,Construction,2025-10-31,,,,,,,59.0,,,,
1289,,Construction,2025-10-31,,,,,,,74.0,,,,
1290,,Construction,2025-10-31,,,,,,,74.0,,,,
1291,,Construction,2025-10-31,,,,,,,71.0,,,,
1292,,Construction,2025-10-31,,,,,,,74.0,,,,
1293,,Construction,2025-10-31,,,,,,,64.0,,,,
1294,,Construction,2025-10-31,,,,,,,68.0,,,,
1295,,Construction,2025-10-31,,,,,,,75.0,,,,
1296,,Construction,2025-10-31,,,,,,,68.0,,,,
1297,,Construction,2025-10-31,,,,,,,55.0,,,,
1298,,Construction,2025-10-31,,,,,,,69.0,,,,
1299,,Construction,2025-10-31,,,,,,,65.0,,,,
1300,,Construction,2025-10-31,,,,,,,65.0,,,,
1301,,Construction,2025-10-31,,,,,,,69.0,,,,
1302,,Construction,2025-10-31,,,,,,,65.0,,,,
1303,,Construction,2025-10-31,,,,,,,61.0,,,,
1304,,Construction,2025-10-31,,,,,,,64.0,,,,
1305,,Construction,2025-10-31,,,,,,,61.0,,,,
1306,,Construction,2025-10-31,,,,,,,68.0,,,,
1307,,Construction,2025-10-31,,,,,,,67.0,,,,
1308,,Construction,2025-10-31,,,,,,,63.0,,,,
1309,,Construction,2025-10-31,,,,,,,55.0,,,,
1310,,Construction,2025-10-31,,,,,,,59.0,,,,
1311,,Construction,2025-10-31,,,,,,,58.0,,,,
1312,,Construction,2025-10-31,,,,,,,64.0,,,,
1313,,Construction,2025-10-31,,,,,,,60.0,,,,
1314,,Construction,2025-10-31,,,,,,,54.0,,,,
1315,,Construction,2025-10-31,,,,,,,58.0,,,,
1316,,Construction,2025-10-31,,,,,,,54.0,,,,
1317,,Construction,2025-10-31,,,,,,,54.0,,,,
1318,,Construction,2025-10-31,,,,,,,61.0,,,,
1319,,Construction,2025-10-31,,,,,,,59.0,,,,
1320,,Construction,2025-10-31,,,,,,,59.0,,,,
1321,,Construction,2025-10-31,,,,,,,52.0,,,,
1322,,Construction,2025-10-31,,,,,,,53.0,,,,
1323,,Construction,2025-10-31,,,,,,,61.0,,,,
1324,,Construction,2025-10-31,,,,,,,64.0,,,,
1325,,Construction,2025-10-31,,,,,,,60.0,,,,
1326,,Construction,2025-10-31,,,,,,,57.0,,,,
1327,,Construction,2025-10-31,,,,,,,57.0,,,,
1328,,Cosmetics,2025-10-31,,,,,,,,61.0,,,
1329,,Cosmetics,2025-10-31,,,,,,,,58.0,,,
1330,,Cosmetics,2025-10-31,,,,,,,,47.0,,,
1331,,Cosmetics,2025-10-31,,,,,,,,43.0,,,
1332,,Cosmetics,2025-10-31,,,,,,,,51.0,,,
1333,,Cosmetics,2025-10-31,,,,,,,,55.0,,,
1334,,Cosmetics,2025-10-31,,,,,,,,52.0,,,
1335,,Cosmetics,2025-10-31,,,,,,,,56.0,,,
1336,,Cosmetics,2025-10-31,,,,,,,,48.0,,,
1337,,Cosmetics,2025-10-31,,,,,,,,55.0,,,
1338,,Cosmetics,2025-10-31,,,,,,,,51.0,,,
1339,,Cosmetics,2025-10-31,,,,,,,,46.0,,,
1340,,Cosmetics,2025-10-31,,,,,,,,51.0,,,
